,DQF-00358,DQF-00248,DAF-00396,DHF-01055,DHF-01159,DAF-00280,DAF-00349,DAF-00442,DHF-01440,DAF-00351,DAF-00416,DCF-00198,DCF-00199,DCF-00104,DAF-00482,DCF-00197,DC2-00001,DAF-00367,DAF-00281,DAF-00419,DHF-01444,DAF-00437,DAF-00350,DHF-01540,DHF-01528,DCF-00173,DHF-01332,DHF-01334,DHF-01030,DAF-00283,DDF-00078,DHF-00847,DAF-00375,DAF-00399,DAF-00420,DAF-00443,DAF-00288,DAF-00502,DAF-00498,DHF-01406,DQF-00362,DAF-00517,DAF-00518,DAF-00491,DAF-00444,DHF-01530,DAF-00516,DAF-00512,DHF-01437,DAF-00284,DCF-00206,DHF-01436,DDF-00122,DHF-01438,DAF-00499,DAF-00488,DHF-01439,DHF-01441,DHF-01038,DHF-01550,DCF-00203,DAF-00451,DHF-01333,DAF-00448,DHF-01031,DAF-00460,DHF-00826,DAF-00464,DHF-01242,DAF-00385,DAF-00449,DHF-01529,DHF-01029,DHF-01037,DAF-00465,DHF-00927,DAF-00462,DHF-00881,DCF-00205,DAF-00450,DCF-00204,DAF-00504,DR5-00001,DHF-01331,DHF-01512,DCF-00252,DHF-01056,DAF-00255,DHF-00533,DAF-00503,DHF-00890,DHF-00905,DHF-00904,DHF-00894,DCF-00253,DHF-01080,DCF-00087,DCF-00085,DCF-00086,DCF-00254,DHF-00907
DAF-00462,0.0,0.7333333333333333,0.0,0.0,0.0,0.06666666666666667,0.06666666666666667,0.0,0.0,0.13333333333333333,0.13333333333333333,0.0,0.0,0.0,0.0,0.0,0.09090909090909091,0.06666666666666667,0.13333333333333333,0.06666666666666667,0.0,0.0,0.13333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.13333333333333333,0.06666666666666667,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.13333333333333333,0.0,0.0,0.0,0.06666666666666667,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.26666666666666666,0.0,1.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DHF-00881,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.03333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.03333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13333333333333333,0.0,0.0,0.26666666666666666,0.0,0.03333333333333333,0.0,0.0,0.03333333333333333,0.07692307692307693,0.03333333333333333,0.0,0.03333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.03333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4583333333333333,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5666666666666667,0.0,0.0,0.06666666666666667,0.0,0.20689655172413793,0.0
DCF-00205,0.0,0.02857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17142857142857143,0.2571428571428571,0.02857142857142857,0.0,0.14285714285714285,0.0,0.0,0.0,0.02857142857142857,0.0,0.0,0.0,0.0,0.11428571428571428,0.0,0.11428571428571428,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.02857142857142857,0.0,0.0,0.0,0.0,0.02857142857142857,0.02857142857142857,0.11428571428571428,0.05714285714285714,0.0,0.02857142857142857,0.11428571428571428,0.0,0.0,0.0,0.0,0.41379310344827586,0.02857142857142857,0.02857142857142857,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.5142857142857142,0.0,0.0,0.0,0.05714285714285714,0.0,0.0,0.0,0.0,0.043478260869565216,0.02857142857142857,0.05555555555555555,0.02857142857142857,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.6,0.0,0.06896551724137931,0.13333333333333333,0.05714285714285714,0.06451612903225806,0.0,0.0,0.05555555555555555,0.0,0.0,0.0,0.0,0.0,0.0,0.047619047619047616,0.09090909090909091,0.14285714285714285,0.14285714285714285,0.0,0.0
DAF-00450,0.03333333333333333,0.49411764705882355,0.13636363636363635,0.011764705882352941,0.023529411764705882,0.06896551724137931,0.058823529411764705,0.12941176470588237,0.05263157894736842,0.07058823529411765,0.07058823529411765,0.0,0.0,0.0,0.07058823529411765,0.0,0.0,0.0,0.01818181818181818,0.03529411764705882,0.0,0.0,0.023529411764705882,0.0,0.011764705882352941,0.0,0.0,0.0,0.07058823529411765,0.046511627906976744,0.1,0.0,0.0,0.045454545454545456,0.0625,0.037037037037037035,0.21176470588235294,0.02564102564102564,0.0,0.014084507042253521,0.0,0.0,0.0,0.017241379310344827,0.05405405405405406,0.0,0.0,0.0,0.0,0.038461538461538464,0.0,0.0,0.0,0.0,0.05,0.02,0.0,0.0,0.011764705882352941,0.011904761904761904,0.0,0.1794871794871795,0.0,0.47058823529411764,0.0,0.07058823529411765,0.03571428571428571,0.027777777777777776,0.06666666666666667,0.08695652173913043,0.28,0.0,0.0,0.013333333333333334,0.08695652173913043,0.0,0.0,0.0,0.0,1.0,0.0,0.04,0.0,0.0,0.011764705882352941,0.03225806451612903,0.0,0.0,0.0,0.030303030303030304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0392156862745098,0.0,0.0,0.16666666666666666
DCF-00204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16,0.2,0.0,0.0,0.2,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.043478260869565216,0.08,0.04,0.04,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.04,0.0,0.44,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.043478260869565216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,1.0,0.0,0.08,0.08,0.0,0.0,0.0,0.0,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.08,0.12,0.08,0.0,0.0
DAF-00504,0.0,0.52,0.0,0.0,0.0,0.08,0.2,0.12,0.0,0.16,0.12,0.0,0.0,0.0,0.04,0.0,0.0,0.04,0.0,0.12,0.0,0.0,0.08,0.0,0.08,0.0,0.0,0.04,0.04,0.0,0.05,0.04,0.04,0.045454545454545456,0.04,0.08,0.2,0.24,0.0,0.12,0.04,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.04,0.0,0.0,0.04,0.08,0.0,0.0,0.0,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.04,0.0,0.0,0.06666666666666667,0.0,0.0,0.04,0.0,1.0,0.0,0.0,0.04,0.0,0.0,0.0,0.0,0.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DR5-00001,0.034482758620689655,0.10344827586206896,0.0,0.06896551724137931,0.034482758620689655,0.0,0.034482758620689655,0.0,0.0,0.0,0.0,0.13793103448275862,0.10344827586206896,0.0,0.0,0.034482758620689655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2413793103448276,0.0,0.2413793103448276,0.20689655172413793,0.06896551724137931,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.034482758620689655,0.0,0.0,0.0,0.0,0.034482758620689655,0.06896551724137931,0.0,0.0,0.0,0.034482758620689655,0.10526315789473684,0.034482758620689655,0.0,0.06896551724137931,0.034482758620689655,0.06896551724137931,0.0,0.0,0.034482758620689655,0.0,0.0,0.0,0.0,0.034482758620689655,0.0,0.10344827586206896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.034482758620689655,0.0,0.0,0.0,0.0,0.06896551724137931,0.0,0.08,0.0,1.0,0.10344827586206896,0.10344827586206896,0.034482758620689655,0.0,0.0,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.06896551724137931,0.0,0.0,0.0,0.0,0.0,0.0
DHF-01331,0.0,0.0,0.0,0.0,0.03333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.36666666666666664,0.23333333333333334,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.03333333333333333,0.5666666666666667,0.43333333333333335,0.0,0.0,0.0,0.0,0.0,0.0,0.03333333333333333,0.0,0.0,0.0,0.0,0.0,0.03333333333333333,0.06666666666666667,0.03333333333333333,0.0,0.0,0.0,0.0,0.0,0.03333333333333333,0.0,0.06896551724137931,0.0,0.06666666666666667,0.0,0.0,0.03333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.43333333333333335,0.0,0.0,0.0,0.0,0.0,0.0,0.043478260869565216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13333333333333333,0.0,0.08,0.0,0.10344827586206896,1.0,0.06666666666666667,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03333333333333333,0.0,0.0,0.0
DHF-01512,0.03333333333333333,0.0743801652892562,0.0,0.008264462809917356,0.03305785123966942,0.0,0.008264462809917356,0.01652892561983471,0.15789473684210525,0.0,0.008264462809917356,0.09302325581395349,0.05555555555555555,0.030303030303030304,0.017391304347826087,0.05263157894736842,0.0,0.0,0.03636363636363636,0.008333333333333333,0.0,0.0,0.0,0.08695652173913043,1.0,0.03333333333333333,0.0392156862745098,0.03333333333333333,0.03305785123966942,0.046511627906976744,0.0,0.0,0.0,0.0,0.0,0.0,0.024793388429752067,0.0,0.0,0.0,0.01652892561983471,0.03305785123966942,0.0,0.017241379310344827,0.0,0.0,0.07317073170731707,0.0,0.016666666666666666,0.0,0.034482758620689655,0.04395604395604396,0.06756756756756757,0.020833333333333332,0.0,0.0,0.0,0.0,0.021505376344086023,0.047619047619047616,0.05405405405405406,0.0,0.06060606060606061,0.0,0.023255813953488372,0.0,0.07142857142857142,0.0,0.03333333333333333,0.0,0.0,0.0,0.024390243902439025,0.013333333333333334,0.0,0.0,0.0,0.0,0.05714285714285714,0.011764705882352941,0.0,0.04,0.10344827586206896,0.06666666666666667,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023529411764705882,0.0,0.09090909090909091,0.058823529411764705,0.023255813953488372,0.034482758620689655,0.0
DCF-00252,0.0,0.03225806451612903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03225806451612903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12903225806451613,0.0,0.0,0.0,0.0,0.0,0.06451612903225806,0.0,0.0,0.0,0.0,0.0,0.0,0.03225806451612903,0.0,0.0,0.0,0.0,0.0,0.0,0.16129032258064516,0.0,0.0,0.1935483870967742,0.0967741935483871,0.12903225806451613,0.0,0.0,0.12903225806451613,0.07692307692307693,0.03225806451612903,0.06451612903225806,0.0,0.0,0.0,0.0,0.03225806451612903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03225806451612903,0.0,0.0,0.0,0.0,0.06451612903225806,0.03225806451612903,0.0,0.0,0.034482758620689655,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03225806451612903,0.0967741935483871,0.03225806451612903,0.0,0.08333333333333333
DHF-01056,0.1,0.1,0.0,0.55,0.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.4,0.15,0.0,0.0,0.6,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.05,0.05,0.0,0.0
DAF-00255,0.0,0.03225806451612903,0.0,0.25806451612903225,0.3870967741935484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06451612903225806,0.03225806451612903,0.0,0.0,0.0,0.0,0.03225806451612903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03333333333333333,0.0,0.0,0.05,0.0,0.03225806451612903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5161290322580645,0.45161290322580644,0.2903225806451613,0.0,0.0,0.4838709677419355,0.0,0.10526315789473684,0.03225806451612903,0.0,0.0,0.0,0.1935483870967742,0.0,0.0,0.0,0.06451612903225806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07142857142857142,0.0,0.0,0.0,0.0,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03225806451612903,0.0,0.0,0.0,0.0,0.0,0.0
DHF-00533,0.0,0.05555555555555555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.4444444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1111111111111111,0.2777777777777778,0.1111111111111111,0.0,0.05555555555555555,0.0,0.0,0.0,0.05555555555555555,0.0,0.0,0.0,0.0,0.0,0.05555555555555555,0.05555555555555555,0.05555555555555555,0.0,0.0,0.1111111111111111,0.0,0.0,0.0,0.0,0.1111111111111111,0.0,0.1111111111111111,0.0,0.0,0.0,0.05555555555555555,0.0,0.1111111111111111,0.0,0.05555555555555555,0.0,0.2777777777777778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05555555555555555,0.0,0.1111111111111111,0.0,0.1111111111111111,0.16666666666666666,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.05555555555555555,0.0,0.0,0.05555555555555555,0.1111111111111111,0.0,0.0
DAF-00503,0.0,0.696969696969697,0.030303030303030304,0.0,0.0,0.0,0.18181818181818182,0.06060606060606061,0.0,0.0,0.0,0.0,0.0,0.0,0.06060606060606061,0.0,0.0,0.038461538461538464,0.0,0.09090909090909091,0.0,0.0,0.0,0.043478260869565216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06060606060606061,0.06060606060606061,0.0,0.0,0.0,0.12121212121212122,0.18181818181818182,0.038461538461538464,0.0,0.0,0.0,0.0,0.06060606060606061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06060606060606061,0.0,0.0,0.0,0.0,0.0,0.09090909090909091,0.030303030303030304,0.15151515151515152,0.0,0.030303030303030304,0.0,0.030303030303030304,0.03333333333333333,0.043478260869565216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.030303030303030304,0.0,0.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.030303030303030304,0.030303030303030304,0.030303030303030304,0.0,0.0
DHF-00890,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05555555555555555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.7222222222222222,0.7222222222222222,0.3888888888888889,0.0,0.3888888888888889,0.0,0.0,0.0,0.0,0.3333333333333333
DHF-00905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.043478260869565216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03571428571428571,0.07142857142857142,0.03571428571428571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7222222222222222,1.0,0.8076923076923077,0.6818181818181818,0.0,0.8095238095238095,0.0,0.0,0.0,0.0,0.16666666666666666
DHF-00904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7222222222222222,0.8076923076923077,1.0,0.6818181818181818,0.0,0.8571428571428571,0.0,0.0,0.0,0.0,0.25
DHF-00894,0.0,0.0,0.09090909090909091,0.0,0.045454545454545456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.045454545454545456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.045454545454545456,0.0,0.0,0.0,0.0,0.0,0.0,0.045454545454545456,0.045454545454545456,0.0,0.0,0.045454545454545456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.045454545454545456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3888888888888889,0.6818181818181818,0.6818181818181818,1.0,0.0,0.5714285714285714,0.0,0.0,0.0,0.0,0.4166666666666667
DCF-00253,0.0,0.03529411764705882,0.0,0.0,0.011764705882352941,0.0,0.0,0.0,0.0,0.0,0.023529411764705882,0.023255813953488372,0.0,0.21212121212121213,0.0,0.05263157894736842,0.0,0.0,0.0,0.0,0.1111111111111111,0.0,0.0,0.0,0.03529411764705882,0.2,0.0392156862745098,0.03333333333333333,0.047058823529411764,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011764705882352941,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38333333333333336,0.0,0.0,0.5176470588235295,0.02702702702702703,0.375,0.0,0.0,0.44,0.0,0.03529411764705882,0.0,0.02702702702702703,0.0,0.06060606060606061,0.0,0.023255813953488372,0.0,0.03571428571428571,0.0,0.03333333333333333,0.0,0.0,0.05555555555555555,0.04878048780487805,0.013333333333333334,0.0,0.4583333333333333,0.0,0.5666666666666667,0.0,0.0,0.04,0.0,0.06896551724137931,0.0,0.023529411764705882,0.0,0.0,0.03225806451612903,0.05555555555555555,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0196078431372549,0.0,0.8275862068965517,0.0
DHF-01080,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.047619047619047616,0.047619047619047616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.047619047619047616,0.0,0.047619047619047616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.047619047619047616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3888888888888889,0.8095238095238095,0.8571428571428571,0.5714285714285714,0.0,1.0,0.0,0.0,0.0,0.0,0.25
DCF-00087,0.0,0.030303030303030304,0.0,0.09090909090909091,0.030303030303030304,0.034482758620689655,0.0,0.0,0.0,0.0,0.030303030303030304,0.06060606060606061,0.06060606060606061,0.0,0.0,0.09090909090909091,0.0,0.0,0.030303030303030304,0.0,0.0,0.0,0.030303030303030304,0.0,0.12121212121212122,0.0,0.06060606060606061,0.0,0.030303030303030304,0.030303030303030304,0.0,0.0,0.0,0.0,0.0,0.0,0.030303030303030304,0.0,0.0,0.0,0.06060606060606061,0.0,0.030303030303030304,0.0,0.030303030303030304,0.0,0.0,0.0,0.0,0.038461538461538464,0.10344827586206896,0.06060606060606061,0.12121212121212122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18181818181818182,0.0,0.030303030303030304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.030303030303030304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09090909090909091,0.0,0.08,0.0,0.0,0.0,0.09090909090909091,0.03225806451612903,0.05,0.0,0.0,0.030303030303030304,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.696969696969697,0.7878787878787878,0.0,0.0
DCF-00085,0.0392156862745098,0.0784313725490196,0.0,0.0392156862745098,0.0196078431372549,0.034482758620689655,0.0,0.0196078431372549,0.05263157894736842,0.0196078431372549,0.0392156862745098,0.06976744186046512,0.0,0.0196078431372549,0.0,0.05263157894736842,0.0,0.0,0.0196078431372549,0.0196078431372549,0.0,0.0,0.0196078431372549,0.0,0.0784313725490196,0.0,0.0392156862745098,0.0,0.0392156862745098,0.023255813953488372,0.0,0.0,0.0,0.0,0.0196078431372549,0.0,0.0392156862745098,0.0,0.0,0.0196078431372549,0.0196078431372549,0.0392156862745098,0.0196078431372549,0.0196078431372549,0.02702702702702703,0.0,0.024390243902439025,0.0,0.0,0.038461538461538464,0.27586206896551724,0.0196078431372549,0.0392156862745098,0.020833333333333332,0.0,0.0,0.02,0.0,0.0,0.058823529411764705,0.16216216216216217,0.0,0.030303030303030304,0.0392156862745098,0.0,0.0196078431372549,0.0,0.0,0.03333333333333333,0.0,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.14285714285714285,0.0392156862745098,0.12,0.0,0.0,0.03333333333333333,0.058823529411764705,0.0967741935483871,0.05,0.0,0.05555555555555555,0.030303030303030304,0.0,0.0,0.0,0.0,0.0196078431372549,0.0,0.696969696969697,1.0,0.627906976744186,0.0,0.0
DCF-00086,0.023255813953488372,0.046511627906976744,0.0,0.06976744186046512,0.046511627906976744,0.0,0.023255813953488372,0.0,0.05263157894736842,0.0,0.023255813953488372,0.046511627906976744,0.05555555555555555,0.023255813953488372,0.0,0.05263157894736842,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08695652173913043,0.06976744186046512,0.0,0.023255813953488372,0.03333333333333333,0.046511627906976744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.046511627906976744,0.0,0.0,0.0,0.023255813953488372,0.046511627906976744,0.0,0.0,0.0,0.023255813953488372,0.0,0.0,0.0,0.0,0.10344827586206896,0.06976744186046512,0.11627906976744186,0.046511627906976744,0.0,0.0,0.0,0.0,0.023255813953488372,0.06976744186046512,0.16216216216216217,0.0,0.030303030303030304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.046511627906976744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.08,0.0,0.0,0.0,0.023255813953488372,0.03225806451612903,0.05,0.0,0.1111111111111111,0.030303030303030304,0.0,0.0,0.0,0.0,0.0,0.0,0.7878787878787878,0.627906976744186,1.0,0.0,0.0
DCF-00254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1111111111111111,0.0,0.0,0.0,0.034482758620689655,0.034482758620689655,0.0,0.0,0.034482758620689655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2413793103448276,0.0,0.0,0.5172413793103449,0.034482758620689655,0.27586206896551724,0.0,0.0,0.3448275862068966,0.0,0.0,0.06896551724137931,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2916666666666667,0.0,0.20689655172413793,0.0,0.0,0.0,0.0,0.0,0.0,0.034482758620689655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8275862068965517,0.0,0.0,0.0,0.0,1.0,0.0
DHF-00907,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08333333333333333,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.08333333333333333,0.0,0.0,0.0,0.0,0.3333333333333333,0.16666666666666666,0.25,0.4166666666666667,0.0,0.25,0.0,0.0,0.0,0.0,1.0
